iter	Passed	Remaining
431	460	605
432	460	603
433	461	601
434	462	600
435	462	598
436	463	596
437	463	595
438	464	593
439	465	592
440	465	590
441	466	588
442	467	587
443	467	585
444	468	584
445	468	582
446	469	580
447	470	579
448	470	577
449	471	576
450	472	574
451	472	573
452	473	571
453	473	569
454	474	568
455	475	567
456	476	565
457	476	564
458	477	562
459	477	561
460	478	559
461	479	558
462	479	556
463	480	554
464	480	553
465	481	551
466	482	550
467	482	548
468	483	547
469	484	545
470	484	544
471	485	542
472	485	541
473	486	539
474	486	538
475	487	536
476	488	535
477	488	533
478	489	532
479	490	530
480	490	529
481	491	528
482	491	526
483	492	525
484	493	523
485	493	522
486	494	520
487	495	519
488	495	518
489	496	516
490	496	515
491	497	513
492	498	512
493	498	510
494	499	509
495	499	507
496	500	506
497	500	504
498	501	503
499	501	501
500	502	500
501	503	499
502	503	497
503	504	496
504	505	495
505	506	494
506	507	493
507	508	492
508	509	491
509	510	490
510	510	488
511	511	487
512	512	486
513	513	485
514	513	483
515	514	482
516	515	481
517	515	480
518	516	478
519	517	477
520	517	476
521	518	474
522	519	473
523	520	472
524	521	471
525	521	470
526	522	468
527	523	467
528	523	466
529	524	465
530	525	463
531	525	462
532	526	461
533	527	460
534	527	458
535	528	457
536	529	456
537	530	455
538	530	453
539	531	452
540	531	451
541	532	449
542	533	448
543	533	447
544	534	446
545	535	444
546	535	443
547	536	442
548	537	441
549	537	440
550	538	438
551	539	437
552	539	436
553	540	435
554	541	433
555	541	432
556	542	431
557	542	430
558	543	428
559	544	427
560	544	426
561	545	425
562	545	423
563	546	422
564	547	421
565	547	420
566	548	418
567	549	417
568	549	416
569	550	415
570	551	414
571	551	412
572	552	411
573	553	410
574	553	409
575	554	408
576	555	407
577	555	405
578	556	404
579	557	403
580	557	402
581	558	400
582	558	399
583	559	398
584	560	397
585	560	396
586	561	394
587	561	393
588	562	392
589	563	391
590	563	390
591	564	388
592	564	387
593	565	386
594	566	385
595	567	384
596	567	383
597	568	382
598	568	380
599	569	379
600	570	378
601	570	377
602	571	376
603	571	374
604	572	373
605	573	372
606	573	371
607	574	370
608	575	369
609	575	368
610	576	366
611	576	365
612	577	364
613	578	363
614	578	362
615	579	361
616	580	360
617	580	359
618	581	357
619	582	356
620	582	355
621	583	354
622	583	353
623	584	352
624	584	350
625	585	349
626	586	348
627	586	347
628	587	346
629	588	345
630	588	344
631	589	343
632	589	342
633	590	340
634	591	339
635	591	338
636	592	337
637	593	336
638	593	335
639	594	334
640	594	333
641	595	332
642	596	331
643	597	330
644	597	329
645	598	328
646	599	326
647	599	325
648	600	324
649	600	323
650	601	322
651	602	321
652	602	320
653	603	319
654	604	318
655	604	317
656	605	316
657	606	314
658	606	313
659	607	312
660	607	311
661	608	310
662	609	309
663	609	308
664	610	307
665	611	306
666	612	305
667	612	304
668	613	303
669	613	302
670	614	301
671	615	300
672	615	299
673	616	298
674	617	297
675	617	296
676	618	295
677	619	294
678	619	292
679	620	291
680	620	290
681	621	289
682	622	288
683	622	287
684	623	286
685	623	285
686	624	284
687	625	283
688	626	282
689	626	281
690	627	280
691	628	279
692	629	278
693	629	277
694	630	276
695	631	275
696	631	274
697	632	273
698	633	272
699	633	271
700	634	270
701	635	269
702	636	268
703	636	267
704	637	266
705	638	265
706	638	264
707	639	263
708	640	262
709	640	261
710	641	260
711	642	259
712	643	258
713	643	257
714	644	256
715	645	255
716	645	254
717	646	253
718	646	252
719	647	251
720	648	250
721	648	249
722	649	248
723	650	247
724	651	246
725	651	245
726	652	244
727	652	243
728	653	242
729	654	241
730	654	240
731	655	239
732	656	238
733	656	238
734	657	237
735	658	236
736	658	235
737	659	234
738	660	233
739	660	232
740	661	231
741	661	230
742	662	229
743	663	228
744	664	227
745	664	226
746	665	225
747	665	224
748	666	223
749	667	222
750	668	221
751	668	220
752	669	219
753	669	218
754	670	217
755	671	216
756	671	215
757	672	214
758	673	213
759	674	212
760	674	211
761	675	210
762	676	209
763	676	209
764	677	208
765	678	207
766	678	206
767	679	205
768	680	204
769	680	203
770	681	202
771	681	201
772	682	200
773	683	199
774	683	198
775	684	197
776	685	196
777	685	195
778	686	194
779	687	193
780	687	192
781	688	191
782	689	190
783	689	190
784	690	189
785	690	188
786	691	187
787	692	186
788	692	185
789	693	184
790	694	183
791	694	182
792	695	181
793	696	180
794	696	179
795	697	178
796	698	177
797	698	176
798	699	175
799	700	175
800	700	174
801	701	173
802	702	172
803	702	171
804	703	170
805	704	169
806	704	168
807	705	167
808	705	166
809	706	165
810	707	164
811	707	163
812	708	162
813	709	162
814	709	161
815	710	160
816	711	159
817	711	158
818	712	157
819	712	156
820	713	155
821	714	154
822	714	153
823	715	152
824	715	151
825	716	150
826	717	150
827	718	149
828	718	148
829	719	147
830	719	146
831	720	145
832	721	144
833	721	143
834	722	142
835	723	141
836	724	141
837	724	140
838	725	139
839	726	138
840	726	137
841	727	136
842	728	135
843	728	134
844	729	133
845	729	132
846	730	132
847	731	131
848	732	130
849	733	129
850	733	128
851	734	127
852	735	126
853	735	125
854	736	124
855	736	123
856	737	123
857	738	122
858	738	121
859	739	120
860	740	119
861	740	118
862	741	117
863	742	116
864	742	115
865	743	115
866	743	114
867	744	113
868	745	112
869	745	111
870	746	110
871	746	109
872	747	108
873	748	107
874	749	107
875	749	106
876	750	105
877	750	104
878	751	103
879	752	102
880	752	101
881	753	100
882	754	99
883	754	99
884	755	98
885	755	97
886	756	96
887	756	95
888	757	94
889	758	93
890	759	92
891	759	91
892	760	91
893	761	90
894	762	89
895	762	88
896	763	87
897	764	86
898	765	85
899	766	85
900	766	84
901	767	83
902	768	82
903	768	81
904	769	80
905	770	79
906	770	79
907	771	78
908	771	77
909	772	76
910	773	75
911	773	74
912	774	73
913	774	72
914	775	72
915	776	71
916	776	70
917	777	69
918	778	68
919	778	67
920	779	66
921	780	65
922	780	65
923	781	64
924	781	63
925	782	62
926	783	61
927	783	60
928	784	59
929	785	59
930	785	58
931	786	57
932	787	56
933	787	55
934	788	54
935	788	53
936	789	53
937	790	52
938	790	51
939	791	50
940	791	49
941	792	48
942	793	47
943	794	47
944	794	46
945	795	45
946	795	44
947	796	43
948	796	42
949	797	41
950	798	41
951	798	40
952	799	39
953	800	38
954	801	37
955	801	36
956	802	36
957	803	35
958	803	34
959	804	33
960	805	32
961	805	31
962	806	30
963	806	30
964	807	29
965	808	28
966	808	27
967	809	26
968	810	25
969	810	25
970	811	24
971	812	23
972	812	22
973	813	21
974	814	20
975	814	20
976	815	19
977	816	18
978	817	17
979	817	16
980	818	15
981	819	15
982	819	14
983	820	13
984	820	12
985	821	11
986	822	10
987	822	9
988	823	9
989	824	8
990	824	7
991	825	6
992	825	5
993	826	4
994	827	4
995	827	3
996	828	2
997	829	1
998	830	0
999	830	0
